Time (msec),* Lambda Integrator - Bank 1 (%),* Lambda Integrator - Bank 2 (%),** Lambda Multiplicative Adaptation - Bank 2 (%),** Lambda Multiplicative Adaptation - Bank 1 (%),** Lambda Additive Adaptation - Bank 2 (ms),** Lambda Additive Adaptation - Bank 1 (ms),* Battery voltage (V),* Coolant Temperature (°C),* Engine Load (mg/stroke),* Electric fan (%),* Engine Speed (RPM),* Fuel Injector Pulse Width (ms),* Intake Air Temperature (°C),* Oil Temperature (°C),* Vehicle Speed (km/h)
0,16.67,17.48,0.00,0.00,0.00,0.00,13.5,103.5,83.15,0,718,2.800,54.8,107.2,0
159,16.67,17.62,0.00,0.00,0.00,0.00,13.5,103.5,83.04,0,719,2.800,54.8,107.2,0
320,16.67,17.69,0.00,0.00,0.00,0.00,13.6,103.5,83.15,0,718,2.800,54.8,107.2,0
521,16.67,17.69,0.00,0.00,0.00,0.00,13.5,103.5,83.04,0,719,2.800,54.8,107.2,0
720,16.67,17.69,0.00,0.00,0.00,0.00,13.5,102.8,82.92,0,720,2.804,54.8,107.2,0
881,16.67,17.69,0.00,0.00,0.00,0.00,13.6,102.8,84.97,0,719,2.808,54.8,107.2,0
1080,16.67,17.69,0.00,0.00,0.00,0.00,13.5,102.8,82.81,0,721,2.804,54.8,107.2,0
1281,15.17,17.69,0.00,0.00,0.00,0.00,13.5,102.8,82.92,0,720,2.772,54.8,107.2,0
1481,14.99,16.26,0.00,0.00,0.00,0.00,13.5,102.8,85.69,0,713,2.788,54.8,107.2,0
1680,14.81,16.08,0.00,0.00,0.00,0.00,13.5,102.8,89.08,0,717,2.812,54.8,107.2,0
1840,14.66,15.93,0.00,0.00,0.00,0.00,13.5,102.8,91.67,0,712,2.864,54.8,107.2,0
2001,14.51,15.79,0.00,0.00,0.00,0.00,13.1,102.8,95.69,0,711,2.932,54.8,107.2,0
2160,15.95,15.64,0.00,0.00,0.00,0.00,13.1,102.8,97.52,0,712,3.036,54.8,107.2,0
2321,16.09,15.49,0.00,0.00,0.00,0.00,13.2,102.8,98.77,0,717,3.120,54.8,107.2,0
2480,16.27,17.03,0.00,0.00,0.00,0.00,13.4,102.8,104.62,0,730,3.620,54.8,107.2,0
2641,16.52,17.30,0.00,0.00,0.00,0.00,13.4,102.8,336.33,0,768,5.688,54.8,107.2,0
2842,16.52,17.38,0.00,0.00,0.00,0.00,13.5,102.8,256.87,0,1038,8.092,54.8,107.2,0
3000,16.52,17.38,0.00,0.00,0.00,0.00,13.4,102.8,173.08,0,1372,7.164,55.5,107.2,0
3161,16.52,17.38,0.00,0.00,0.00,0.00,13.4,102.8,155.15,0,1602,6.632,55.5,107.2,0
3321,16.52,17.38,0.00,0.00,0.00,0.00,13.5,102.8,156.13,0,1672,6.092,55.5,107.2,0
3480,14.14,15.00,0.00,0.00,0.00,0.00,13.4,102.8,160.56,0,1652,5.660,55.5,107.2,0
3641,13.12,13.98,0.00,0.00,0.00,0.00,13.4,102.8,163.52,0,1622,5.496,55.5,107.2,0
3840,11.84,12.70,0.00,0.00,0.00,0.00,13.4,102.8,169.20,0,1584,5.464,55.5,107.2,0
4001,10.88,11.75,0.00,0.00,0.00,0.00,13.4,102.8,170.47,0,1564,5.452,55.5,107.2,0
4160,9.93,10.79,0.00,0.00,0.00,0.00,13.5,102.8,170.75,0,1537,5.464,55.5,107.2,0
4321,8.98,9.84,0.00,0.00,0.00,0.00,13.4,102.8,173.00,0,1501,5.448,55.5,107.2,0
4480,8.03,8.89,0.00,0.00,0.00,0.00,13.5,102.8,176.34,0,1449,5.496,55.5,107.2,0
4680,6.87,7.73,0.00,0.00,0.00,0.00,13.4,102.8,169.29,0,1378,5.324,55.5,107.2,2
4840,6.04,6.90,0.00,0.00,0.00,0.00,13.3,102.8,159.20,0,1317,5.136,55.5,107.2,2
5001,5.26,6.12,0.00,0.00,0.00,0.00,13.4,102.8,143.84,0,1226,4.864,55.5,107.2,2
5160,4.60,5.46,0.00,0.00,0.00,0.00,13.3,102.8,109.19,0,1119,4.472,55.5,107.2,2
5320,4.10,4.96,0.00,0.00,0.00,0.00,13.0,102.8,76.41,0,963,3.676,55.5,107.2,2
5480,3.73,4.59,0.00,0.00,0.00,0.00,12.6,102.8,103.94,0,855,3.492,55.5,107.2,2
5681,3.27,4.13,0.00,0.00,0.00,0.00,12.7,102.8,86.60,0,946,3.488,55.5,107.2,5
5842,2.83,3.69,0.00,0.00,0.00,0.00,13.0,102.8,73.78,0,1035,3.264,55.5,107.2,5
6041,2.28,3.14,0.00,0.00,0.00,0.00,13.4,102.8,63.57,0,1114,2.852,55.5,107.2,5
6201,1.83,2.69,0.00,0.00,0.00,0.00,13.4,102.8,61.26,0,1156,2.568,55.5,107.2,5
6401,1.28,2.14,0.00,0.00,0.00,0.00,13.3,102.8,44.54,0,1122,2.112,55.5,107.2,5
6600,0.81,1.67,0.00,0.00,0.00,0.00,13.0,102.8,53.29,0,1016,1.944,55.5,107.2,6
6760,0.48,1.35,0.00,0.00,0.00,0.00,12.7,102.8,84.91,0,883,1.904,55.5,107.2,6
6921,0.20,1.06,0.00,0.00,0.00,0.00,12.7,102.8,99.32,0,783,2.132,55.5,107.2,6
7081,0.15,1.01,0.00,0.00,0.00,0.00,12.6,102.8,104.72,0,716,2.652,55.5,107.2,6
7280,1.92,2.76,0.00,0.00,0.00,0.00,12.7,102.8,95.23,0,729,2.704,55.5,107.2,6
7441,2.14,2.98,0.00,0.00,0.00,0.00,12.7,102.8,94.47,0,735,2.716,55.5,107.2,6
7640,2.41,3.26,0.00,0.00,0.00,0.00,12.7,102.8,92.45,0,736,2.712,55.5,107.2,2
7842,2.69,3.53,0.00,0.00,0.00,0.00,12.8,102.8,112.73,0,739,3.388,55.5,107.2,2
8040,3.05,3.89,0.00,0.00,0.00,0.00,13.0,102.8,374.34,0,805,6.160,55.5,107.2,2
8201,3.64,4.49,0.00,0.00,0.00,0.00,13.6,102.8,362.56,0,1015,8.856,55.5,107.2,2
8400,1.96,2.81,0.00,0.00,0.00,0.00,13.6,102.8,226.25,0,1516,8.100,55.5,107.2,2
8560,0.48,1.33,0.00,0.00,0.00,0.00,13.6,102.8,208.49,0,1785,7.384,56.2,107.2,0
8720,-1.11,-0.26,0.00,0.00,0.00,0.00,13.6,102.8,204.06,0,1919,6.660,56.2,107.2,0
8881,-2.75,-1.90,0.00,0.00,0.00,0.00,13.6,102.8,209.48,0,1929,6.156,56.2,107.2,0
9080,-0.89,-0.43,0.00,0.00,0.00,0.00,13.6,102.8,217.92,0,1797,6.268,56.2,107.2,0
9242,0.50,0.96,0.00,0.00,0.00,0.00,13.6,102.8,223.05,0,1681,6.512,56.2,107.2,0
9440,2.18,2.65,0.00,0.00,0.00,0.00,13.6,102.8,229.40,0,1586,6.824,56.2,107.2,0
9601,3.50,3.96,0.00,0.00,0.00,0.00,13.6,102.8,229.81,0,1547,7.044,56.2,107.2,2
9761,4.82,5.28,0.00,0.00,0.00,0.00,13.6,102.8,230.82,0,1522,7.216,56.2,107.2,2
9922,6.08,6.54,0.00,0.00,0.00,0.00,13.6,102.8,228.98,0,1510,7.332,56.2,107.2,2
10120,7.64,8.10,0.00,0.00,0.00,0.00,13.6,102.8,231.59,0,1511,7.476,56.2,107.2,2
10280,5.46,8.41,0.00,0.00,0.00,0.00,13.6,102.8,228.70,0,1518,7.304,56.2,107.2,2
10480,3.84,6.14,0.00,0.00,0.00,0.00,13.6,102.8,226.88,0,1524,7.128,56.2,107.2,2
10640,5.57,4.88,0.00,0.00,0.00,0.00,13.6,102.8,229.61,0,1524,7.272,56.2,107.2,9
10800,6.91,7.44,0.00,0.00,0.00,0.00,13.6,102.8,211.67,0,1673,7.268,56.2,107.2,9
10960,7.81,8.71,0.00,0.00,0.00,0.00,13.6,102.8,205.25,0,1759,6.984,56.2,107.2,9
11121,5.45,6.35,0.00,0.00,0.00,0.00,13.6,102.0,205.23,0,1827,6.728,56.2,107.2,9
11280,3.89,4.80,0.00,0.00,0.00,0.00,13.6,102.0,204.59,0,1948,6.468,56.2,107.2,9
11440,4.93,3.13,0.00,0.00,0.00,0.00,13.6,102.0,208.81,0,2015,6.436,56.2,107.2,9
11601,6.65,6.08,0.00,0.00,0.00,0.00,13.6,102.8,200.99,0,2121,6.628,56.2,107.2,15
11800,8.19,8.05,0.00,0.00,0.00,0.00,13.6,102.8,185.56,0,2215,6.324,56.2,107.2,15
11960,5.61,5.58,0.00,0.00,0.00,0.00,13.6,102.8,176.09,0,2287,5.876,56.2,107.2,15
12120,3.89,3.87,0.00,0.00,0.00,0.00,13.6,102.0,107.67,0,2360,4.800,56.2,107.2,15
12322,2.14,2.12,0.00,0.00,0.00,0.00,13.6,102.0,59.67,0,2327,2.600,56.2,107.2,15
12520,0.00,0.00,0.00,0.00,0.00,0.00,13.6,102.0,55.90,0,2161,1.948,55.5,107.2,20
12681,0.00,0.00,0.00,0.00,0.00,0.00,13.6,102.0,53.59,0,1943,1.764,55.5,107.2,20
12881,0.00,0.00,0.00,0.00,0.00,0.00,13.5,102.0,47.93,0,1680,1.568,55.5,107.2,20
13080,2.00,1.96,0.00,0.00,0.00,0.00,13.5,102.0,65.39,0,1444,1.652,54.8,107.2,20
13240,2.51,2.48,0.00,0.00,0.00,0.00,13.4,102.0,93.96,0,1330,1.880,54.8,107.2,20
13401,3.00,2.97,0.00,0.00,0.00,0.00,13.3,102.0,107.37,0,1332,2.828,54.8,107.2,20
13601,3.67,3.63,0.00,0.00,0.00,0.00,13.4,102.0,122.18,0,1341,3.108,54.8,107.2,20
13761,4.23,4.20,0.00,0.00,0.00,0.00,13.4,102.0,124.41,0,1306,3.488,54.8,107.2,20
13922,4.30,4.78,0.00,0.00,0.00,0.00,13.5,102.0,127.86,0,1314,3.612,54.8,107.2,20
14121,4.30,5.00,0.00,0.00,0.00,0.00,13.4,102.0,125.57,0,1316,3.712,54.8,107.2,20
14321,4.30,5.00,0.00,0.00,0.00,0.00,13.5,102.0,120.00,0,1296,3.676,54.8,107.2,20
14522,4.30,5.00,0.00,0.00,0.00,0.00,13.5,102.0,97.58,0,1295,3.472,54.8,107.2,19
14720,4.30,5.00,0.00,0.00,0.00,0.00,13.5,102.0,83.93,0,1307,3.048,54.8,107.2,19
14880,1.68,5.00,0.00,0.00,0.00,0.00,13.5,102.0,70.12,0,1287,2.664,54.8,107.2,19
15041,1.20,2.61,0.00,0.00,0.00,0.00,13.5,102.0,56.41,0,1280,2.148,54.8,107.2,19
15201,0.76,2.17,0.00,0.00,0.00,0.00,13.5,102.0,55.75,0,1245,1.936,54.8,107.2,19
15400,2.69,3.77,0.00,0.00,0.00,0.00,13.6,102.0,55.90,0,1242,1.868,54.8,107.2,19
15601,3.24,4.31,0.00,0.00,0.00,0.00,13.5,102.0,59.57,0,1189,1.888,54.8,107.2,19
15761,3.68,4.75,0.00,0.00,0.00,0.00,13.6,102.0,60.56,0,1192,1.840,54.8,107.2,19
15960,4.22,5.30,0.00,0.00,0.00,0.00,13.6,102.0,62.96,0,1147,1.892,54.8,107.2,19
16121,4.66,5.74,0.00,0.00,0.00,0.00,13.5,102.0,64.23,0,1124,1.900,54.8,107.2,19
16281,5.05,6.13,0.00,0.00,0.00,0.00,13.5,102.0,63.17,0,1099,1.936,54.8,107.2,19
16480,5.51,6.59,0.00,0.00,0.00,0.00,13.6,102.0,65.18,0,1065,1.968,54.8,107.2,19
16640,5.88,6.96,0.00,0.00,0.00,0.00,13.5,102.0,66.81,0,1039,1.976,54.8,107.2,17
16800,6.24,7.32,0.00,0.00,0.00,0.00,13.5,102.0,67.87,0,1023,2.012,54.8,107.2,17
17001,6.70,7.78,0.00,0.00,0.00,0.00,13.5,102.0,69.84,0,994,2.044,54.8,107.2,17
17160,7.07,8.15,0.00,0.00,0.00,0.00,13.5,102.0,71.20,0,975,2.040,54.8,107.2,17
17320,7.43,8.51,0.00,0.00,0.00,0.00,13.6,102.0,72.24,0,961,2.096,54.8,107.2,17
17482,7.78,8.86,0.00,0.00,0.00,0.00,13.5,102.0,73.85,0,940,2.112,54.8,107.2,17
17680,8.15,9.23,0.00,0.00,0.00,0.00,13.5,102.0,74.10,0,937,2.196,54.8,107.2,15
17882,8.51,9.59,0.00,0.00,0.00,0.00,13.5,102.0,75.97,0,914,2.216,54.8,107.2,15
18082,8.88,9.96,0.00,0.00,0.00,0.00,13.5,102.0,75.71,0,917,2.268,55.5,107.2,15
18280,9.25,10.32,0.00,0.00,0.00,0.00,13.5,102.0,76.45,0,908,2.320,55.5,107.2,15
18441,9.54,10.62,0.00,0.00,0.00,0.00,13.6,102.0,75.97,0,914,2.332,55.5,107.2,15
18642,9.91,10.98,0.00,0.00,0.00,0.00,13.5,102.0,77.13,0,900,2.380,55.5,107.2,14
18840,10.27,11.35,0.00,0.00,0.00,0.00,13.6,102.0,77.56,0,913,2.388,55.5,107.2,14
19000,10.56,11.64,0.00,0.00,0.00,0.00,13.4,102.0,76.28,0,910,2.396,55.5,107.2,14
19162,10.86,11.94,0.00,0.00,0.00,0.00,13.4,102.0,75.52,0,901,2.352,55.5,107.2,14
19362,11.22,12.30,0.00,0.00,0.00,0.00,13.5,102.0,74.14,0,899,2.360,55.5,107.2,14
19561,11.59,12.67,0.00,0.00,0.00,0.00,13.4,102.0,80.61,0,844,2.340,55.5,107.2,13
19721,11.88,12.96,0.00,0.00,0.00,0.00,13.4,102.8,82.28,0,827,2.380,55.5,107.2,13
19920,12.23,13.31,0.00,0.00,0.00,0.00,13.3,102.8,88.13,0,772,2.548,55.5,107.2,13
20080,12.45,13.52,0.00,0.00,0.00,0.00,13.1,102.8,93.70,0,741,2.660,55.5,107.2,13
20241,12.67,13.74,0.00,0.00,0.00,0.00,12.8,102.0,96.03,0,723,2.760,55.5,107.2,13
20401,12.89,13.96,0.00,0.00,0.00,0.00,12.7,102.0,96.16,0,722,2.880,55.5,107.2,13
20561,13.11,14.18,0.00,0.00,0.00,0.00,12.8,102.0,95.23,0,729,2.952,55.5,107.2,11
20720,13.32,14.40,0.00,0.00,0.00,0.00,12.9,102.8,94.34,0,736,3.028,55.5,107.2,11
20882,13.54,14.62,0.00,0.00,0.00,0.00,12.9,102.8,93.45,0,743,3.048,55.5,107.2,11
21080,13.60,14.69,0.00,0.00,0.00,0.00,13.0,102.8,94.80,0,747,3.052,55.5,107.2,11
21241,13.60,14.69,0.00,0.00,0.00,0.00,13.3,102.8,93.19,0,745,3.052,55.5,107.2,11
21402,13.60,14.69,0.00,0.00,0.00,0.00,13.5,102.8,95.31,0,743,3.060,55.5,107.2,11
21601,13.60,14.69,0.00,0.00,0.00,0.00,13.4,102.8,142.42,0,741,3.988,55.5,107.2,8
21800,11.54,14.69,0.00,0.00,0.00,0.00,13.5,102.8,271.30,0,778,5.648,55.5,107.2,8
