Time (msec),* Lambda Integrator - Bank 1 (%),* Lambda Integrator - Bank 2 (%),** Lambda Multiplicative Adaptation - Bank 2 (%),** Lambda Multiplicative Adaptation - Bank 1 (%),** Lambda Additive Adaptation - Bank 2 (ms),** Lambda Additive Adaptation - Bank 1 (ms),* Battery voltage (V),* Coolant Temperature (°C),* Engine Load (mg/stroke),* Electric fan (%),* Engine Speed (RPM),* Fuel Injector Pulse Width (ms),* Intake Air Temperature (°C),* Oil Temperature (°C),* Vehicle Speed (km/h)
21960,11.06,12.20,0.00,0.00,0.00,0.00,13.6,102.8,263.69,0,811,6.920,55.5,107.2,8
22121,10.45,11.59,0.00,0.00,0.00,0.00,13.5,102.0,219.02,0,913,7.296,55.5,107.2,8
22280,9.68,10.83,0.00,0.00,0.00,0.00,13.5,102.0,188.57,0,1031,6.840,55.5,107.2,8
22480,8.62,9.76,0.00,0.00,0.00,0.00,13.6,102.0,251.00,0,1112,7.588,55.5,107.2,8
22641,7.65,8.80,0.00,0.00,0.00,0.00,13.6,102.0,265.15,0,1126,8.168,55.5,107.2,8
22841,6.35,7.50,0.00,0.00,0.00,0.00,13.4,102.0,254.30,0,1174,8.104,55.5,107.2,8
23041,4.97,6.11,0.00,0.00,0.00,0.00,13.6,102.0,260.57,0,1247,8.152,56.2,107.2,8
23241,3.48,4.63,0.00,0.00,0.00,0.00,13.5,102.0,256.55,0,1337,8.228,56.2,107.2,8
23441,1.90,3.05,0.00,0.00,0.00,0.00,13.4,102.0,249.53,0,1408,7.992,56.2,107.2,8
23602,0.58,1.73,0.00,0.00,0.00,0.00,13.5,102.0,251.21,0,1393,7.668,56.2,107.2,12
23802,1.19,2.34,0.00,0.00,0.00,0.00,13.6,102.0,266.44,0,1303,7.736,56.2,107.2,12
24002,2.65,3.79,0.00,0.00,0.00,0.00,13.5,102.0,292.53,0,1163,8.420,56.2,107.2,12
24202,4.06,5.20,0.00,0.00,0.00,0.00,13.6,102.0,267.78,0,1229,8.892,56.2,107.2,12
24401,5.61,6.76,0.00,0.00,0.00,0.00,13.5,102.0,265.74,0,1275,8.752,56.2,107.2,12
24560,6.65,7.55,0.00,0.00,0.00,0.00,13.6,102.0,253.22,0,1360,8.576,56.2,107.2,18
24722,6.65,7.55,0.00,0.00,0.00,0.00,13.5,102.0,254.00,0,1405,8.364,56.2,107.2,18
24921,6.65,7.55,0.00,0.00,0.00,0.00,13.5,102.0,255.21,0,1480,8.256,56.2,107.2,18
25121,6.65,7.55,0.00,0.00,0.00,0.00,13.6,102.0,247.69,0,1581,8.208,56.2,107.2,18
25322,6.65,5.35,0.00,0.00,0.00,0.00,13.5,102.0,250.40,0,1647,8.200,56.2,107.2,18
25521,3.00,3.42,0.00,0.00,0.00,0.00,13.5,102.0,248.73,0,1714,7.868,56.2,107.2,23
25682,4.00,4.62,0.00,0.00,0.00,0.00,13.5,101.2,245.66,0,1792,7.908,56.2,107.2,23
25881,6.06,6.68,0.00,0.00,0.00,0.00,13.6,101.2,234.19,0,1856,7.868,56.2,107.2,23
26042,7.51,8.34,0.00,0.00,0.00,0.00,13.5,101.2,205.14,0,1909,6.952,55.5,107.2,23
26242,7.51,8.34,0.00,0.00,0.00,0.00,13.5,101.2,194.06,0,1975,6.576,55.5,107.2,23
26441,7.51,8.34,0.00,0.00,0.00,0.00,13.5,101.2,184.61,0,2031,6.272,55.5,107.2,23
26641,7.51,8.34,0.00,0.00,0.00,0.00,13.5,101.2,177.91,0,2084,6.092,55.5,107.2,28
26801,7.51,8.34,0.00,0.00,0.00,0.00,13.5,101.2,140.49,0,2125,5.416,55.5,107.2,28
26961,4.59,5.24,0.00,0.00,0.00,0.00,13.5,101.2,125.36,0,2149,4.440,55.5,107.2,28
27122,3.35,4.00,0.00,0.00,0.00,0.00,13.5,101.2,46.68,0,2171,2.984,54.8,107.2,28
27321,2.11,2.77,0.00,0.00,0.00,0.00,13.3,101.2,52.17,0,2182,2.288,54.8,107.2,28
27481,1.21,1.86,0.00,0.00,0.00,0.00,13.2,101.2,51.45,0,2186,1.996,54.8,107.2,28
27640,0.33,0.98,0.00,0.00,0.00,0.00,13.4,101.2,51.66,0,2204,1.840,54.8,107.2,32
27801,-0.55,0.11,0.00,0.00,0.00,0.00,13.5,101.2,52.74,0,2185,1.748,54.8,107.2,32
27961,-1.43,-0.77,0.00,0.00,0.00,0.00,13.3,101.2,53.06,0,2172,1.600,54.8,107.2,32
28160,0.00,0.00,0.00,0.00,0.00,0.00,13.4,101.2,52.23,0,2153,1.580,54.8,107.2,32
28320,0.00,0.00,0.00,0.00,0.00,0.00,13.5,101.2,51.07,0,2148,1.560,54.8,107.2,32
28481,0.00,0.00,0.00,0.00,0.00,0.00,13.4,101.2,51.94,0,2139,1.548,54.8,107.2,32
28640,0.00,0.00,0.00,0.00,0.00,0.00,13.2,101.2,52.25,0,2099,1.540,54.8,107.2,32
28801,0.00,0.00,0.00,0.00,0.00,0.00,13.0,101.2,51.87,0,2088,1.520,54.8,107.2,32
28961,0.00,0.00,0.00,0.00,0.00,0.00,13.0,101.2,52.23,0,2073,1.516,54.8,107.2,32
29163,0.00,0.00,0.00,0.00,0.00,0.00,13.2,100.5,52.21,0,2048,1.508,54.8,107.2,32
29361,0.00,0.00,0.00,0.00,0.00,0.00,13.0,100.5,52.21,0,1994,1.504,54.8,107.2,32
29561,0.00,0.00,0.00,0.00,0.00,0.00,13.1,100.5,51.11,0,1929,1.476,54.8,107.2,30
29721,0.00,0.00,0.00,0.00,0.00,0.00,13.3,101.2,49.71,0,1871,1.436,54.8,107.2,30
29921,0.00,0.00,0.00,0.00,0.00,0.00,13.3,101.2,47.08,0,1799,1.396,54.8,107.2,30
30121,0.00,0.00,0.00,0.00,0.00,0.00,13.4,100.5,46.07,0,1718,1.336,54.8,107.2,30
30281,0.00,0.00,0.00,0.00,0.00,0.00,13.4,100.5,43.99,0,1673,1.316,54.8,107.2,30
30441,0.00,0.00,0.00,0.00,0.00,0.00,13.4,100.5,43.61,0,1592,1.328,54.8,107.2,30
30601,0.00,0.00,0.00,0.00,0.00,0.00,13.1,101.2,43.93,0,1549,1.312,54.8,107.2,26
30761,0.00,0.00,0.00,0.00,0.00,0.00,13.1,101.2,45.75,0,1487,1.136,54.8,107.2,26
30921,0.00,0.00,0.00,0.00,0.00,0.00,13.3,101.2,46.64,0,1459,1.188,54.8,107.2,26
31082,0.00,0.00,0.00,0.00,0.00,0.00,13.4,101.2,47.55,0,1431,1.288,54.8,107.2,26
31281,0.00,0.00,0.00,0.00,0.00,0.00,13.3,100.5,49.90,0,1391,1.320,54.8,107.2,26
31441,0.00,0.00,0.00,0.00,0.00,0.00,13.4,100.5,54.03,0,1362,1.344,54.8,107.2,26
31601,2.12,2.09,0.00,0.00,0.00,0.00,13.5,100.5,82.77,0,1342,2.020,54.8,107.2,23
31761,2.64,2.60,0.00,0.00,0.00,0.00,13.4,100.5,133.62,0,1351,3.092,54.8,107.2,23
31923,3.20,3.17,0.00,0.00,0.00,0.00,13.3,100.5,158.59,0,1366,3.888,54.8,107.2,23
32120,4.00,3.97,0.00,0.00,0.00,0.00,13.5,100.5,203.04,0,1320,5.168,54.8,107.2,23
32280,4.84,4.81,0.00,0.00,0.00,0.00,13.5,100.5,215.88,0,1325,5.904,54.8,107.2,23
32441,5.55,5.76,0.00,0.00,0.00,0.00,13.3,100.5,215.61,0,1301,6.352,54.8,107.2,23
32602,5.55,6.77,0.00,0.00,0.00,0.00,13.3,100.5,217.90,0,1281,6.584,54.8,107.2,21
32761,5.55,6.96,0.00,0.00,0.00,0.00,13.5,100.5,220.10,0,1287,6.712,54.8,107.2,21
32961,5.55,6.96,0.00,0.00,0.00,0.00,13.4,100.5,218.41,0,1278,6.832,54.8,107.2,21
33121,5.55,6.96,0.00,0.00,0.00,0.00,13.3,100.5,217.60,0,1270,6.840,55.5,107.2,21
33281,2.76,6.96,0.00,0.00,0.00,0.00,13.2,100.5,217.35,0,1265,6.672,55.5,107.2,21
33441,3.69,4.65,0.00,0.00,0.00,0.00,13.4,100.5,211.94,0,1258,6.572,55.5,107.2,21
33602,4.72,3.62,0.00,0.00,0.00,0.00,13.5,100.5,207.58,0,1271,6.316,55.5,107.2,20
33801,5.90,5.30,0.00,0.00,0.00,0.00,13.3,100.5,77.64,0,1234,4.360,55.5,107.2,20
33961,5.90,5.30,0.00,0.00,0.00,0.00,13.3,100.5,62.04,0,1231,3.584,55.5,107.2,20
34121,0.00,0.00,0.00,0.00,0.00,0.00,13.4,100.5,65.24,0,1128,2.992,55.5,107.2,20
34322,0.00,0.00,0.00,0.00,0.00,0.00,12.9,100.5,110.29,0,919,3.068,55.5,107.2,20
34521,0.00,0.00,0.00,0.00,0.00,0.00,12.9,100.5,96.35,0,980,3.176,55.5,107.2,19
34681,0.00,0.00,0.00,0.00,0.00,0.00,13.0,100.5,82.70,0,1041,2.932,55.5,107.2,19
34841,0.00,0.00,0.00,0.00,0.00,0.00,13.2,100.5,59.84,0,1044,2.612,55.5,107.2,19
35000,-2.19,-2.29,0.00,0.00,0.00,0.00,13.1,100.5,59.52,0,1003,2.372,55.5,107.2,19
35161,-2.54,-2.63,0.00,0.00,0.00,0.00,12.9,99.8,74.12,0,918,2.252,55.5,107.2,19
35322,-2.83,-2.92,0.00,0.00,0.00,0.00,12.9,99.8,92.01,0,830,2.184,55.5,107.2,19
35522,-1.47,-1.39,0.00,0.00,0.00,0.00,12.8,99.8,111.93,0,732,2.416,55.5,107.2,16
35681,-1.25,-1.17,0.00,0.00,0.00,0.00,12.6,99.8,113.73,0,696,2.648,55.5,107.2,16
35842,-1.01,-0.94,0.00,0.00,0.00,0.00,12.5,99.8,105.74,0,696,2.776,55.5,107.2,16
36002,-0.72,-0.65,0.00,0.00,0.00,0.00,12.6,99.8,104.09,0,707,2.892,55.5,107.2,16
36201,-0.35,-0.28,0.00,0.00,0.00,0.00,12.7,99.8,103.85,0,722,2.944,55.5,107.2,16
36361,-0.06,0.01,0.00,0.00,0.00,0.00,12.6,99.8,104.76,0,729,2.964,55.5,107.2,16
36562,0.30,0.38,0.00,0.00,0.00,0.00,12.6,99.8,99.59,0,739,2.992,55.5,107.2,15
36761,0.67,0.74,0.00,0.00,0.00,0.00,12.7,99.8,99.72,0,752,2.960,55.5,107.2,15
36961,1.04,1.11,0.00,0.00,0.00,0.00,12.6,99.8,97.60,0,754,2.940,55.5,107.2,15
37161,1.40,1.48,0.00,0.00,0.00,0.00,12.6,99.8,98.66,0,746,2.924,55.5,107.2,15
37361,1.77,1.84,0.00,0.00,0.00,0.00,12.8,99.8,99.04,0,743,2.924,55.5,107.2,15
37521,2.06,2.14,0.00,0.00,0.00,0.00,12.8,99.8,99.72,0,738,2.936,55.5,107.2,15
37681,2.36,2.43,0.00,0.00,0.00,0.00,12.7,99.8,99.59,0,739,2.944,55.5,107.2,15
37841,2.65,2.72,0.00,0.00,0.00,0.00,12.7,99.8,99.04,0,743,2.948,55.5,107.2,15
38001,2.94,3.01,0.00,0.00,0.00,0.00,12.8,99.8,99.19,0,742,2.960,55.5,107.2,15
38161,3.23,3.31,0.00,0.00,0.00,0.00,12.9,99.8,99.59,0,739,2.968,55.5,107.2,15
38323,3.53,3.60,0.00,0.00,0.00,0.00,12.9,99.8,100.55,0,732,2.944,55.5,107.2,15
38521,3.89,3.97,0.00,0.00,0.00,0.00,12.9,99.8,101.10,0,728,2.976,55.5,107.2,11
38681,4.19,4.26,0.00,0.00,0.00,0.00,12.9,99.8,102.22,0,720,3.004,55.5,107.2,11
38842,4.48,4.55,0.00,0.00,0.00,0.00,12.9,99.8,102.64,0,717,3.036,55.5,107.2,11
39001,4.77,4.85,0.00,0.00,0.00,0.00,12.9,99.8,102.79,0,716,3.072,55.5,107.2,11
39161,5.07,5.14,0.00,0.00,0.00,0.00,13.0,99.0,102.79,0,716,3.092,55.5,107.2,11
39321,5.36,5.43,0.00,0.00,0.00,0.00,13.0,99.0,101.37,0,726,3.100,55.5,107.2,11
39521,5.72,5.80,0.00,0.00,0.00,0.00,13.2,99.0,99.44,0,740,3.124,55.5,107.2,4
39680,6.02,6.09,0.00,0.00,0.00,0.00,13.4,99.0,98.91,0,744,3.104,55.5,107.2,4
39842,6.31,6.38,0.00,0.00,0.00,0.00,13.4,99.0,98.26,0,749,3.096,55.5,107.2,4
40042,6.68,6.75,0.00,0.00,0.00,0.00,13.4,99.0,97.73,0,753,3.088,55.5,107.2,4
40242,7.04,7.12,0.00,0.00,0.00,0.00,13.4,99.0,96.97,0,759,3.068,55.5,107.2,4
40441,7.41,7.48,0.00,0.00,0.00,0.00,13.4,99.0,96.71,0,761,3.052,55.5,107.2,4
40601,7.70,7.78,0.00,0.00,0.00,0.00,13.4,99.0,94.89,0,761,3.044,55.5,107.2,0
40763,7.99,8.07,0.00,0.00,0.00,0.00,13.4,99.0,95.38,0,757,3.024,55.5,107.2,0
40961,8.36,8.43,0.00,0.00,0.00,0.00,13.4,99.0,96.71,0,761,3.024,55.5,107.2,0
41161,8.65,8.73,0.00,0.00,0.00,0.00,13.4,99.0,95.38,0,757,3.020,55.5,107.2,0
41321,8.87,8.95,0.00,0.00,0.00,0.00,13.4,99.0,96.14,0,751,3.020,55.5,107.2,0
41521,9.15,9.22,0.00,0.00,0.00,0.00,13.4,99.0,96.39,0,749,3.028,55.5,107.2,0
41681,9.37,9.44,0.00,0.00,0.00,0.00,13.4,99.0,96.39,0,749,3.036,55.5,107.2,0
41881,9.64,9.72,0.00,0.00,0.00,0.00,13.5,99.0,95.38,0,757,3.044,55.5,107.2,0
42041,9.86,9.94,0.00,0.00,0.00,0.00,13.4,99.0,93.07,0,761,3.032,56.2,107.2,0
42202,10.08,10.16,0.00,0.00,0.00,0.00,13.4,99.0,92.22,0,768,3.040,56.2,107.2,0
42361,10.30,10.38,0.00,0.00,0.00,0.00,13.4,99.0,91.86,0,771,3.008,56.2,107.2,0
42521,10.52,10.60,0.00,0.00,0.00,0.00,13.4,99.0,91.50,0,774,2.984,55.5,107.2,0
42680,10.74,10.81,0.00,0.00,0.00,0.00,13.5,99.0,90.29,0,769,2.960,55.5,107.2,0
42841,10.96,11.03,0.00,0.00,0.00,0.00,13.5,99.0,90.40,0,768,2.952,55.5,107.2,0
43002,11.18,11.25,0.00,0.00,0.00,0.00,13.5,99.0,90.52,0,767,2.916,56.2,107.2,0
43162,11.40,11.47,0.00,0.00,0.00,0.00,13.5,99.0,91.48,0,759,2.924,56.2,107.2,0
43323,11.62,11.69,0.00,0.00,0.00,0.00,13.5,99.0,92.07,0,754,2.932,56.2,107.2,0
43520,11.90,11.97,0.00,0.00,0.00,0.00,13.4,99.0,90.35,0,753,2.940,56.2,107.2,0
43681,12.11,12.19,0.00,0.00,0.00,0.00,13.5,99.0,90.59,0,751,2.952,56.2,107.2,0
43842,12.33,12.41,0.00,0.00,0.00,0.00,13.4,99.0,90.23,0,754,2.952,56.2,107.2,0
44002,12.55,12.63,0.00,0.00,0.00,0.00,13.4,99.0,90.35,0,753,2.956,56.2,107.2,0
44201,12.83,12.90,0.00,0.00,0.00,0.00,13.4,98.2,90.59,0,751,2.956,56.2,107.2,0
44361,13.05,13.12,0.00,0.00,0.00,0.00,13.4,98.2,90.71,0,750,2.960,56.2,107.2,0
44521,13.27,13.34,0.00,0.00,0.00,0.00,13.5,98.2,90.71,0,750,2.968,56.2,107.2,0
44682,13.49,13.56,0.00,0.00,0.00,0.00,13.4,98.2,88.98,0,749,2.960,56.2,107.2,0
44843,13.71,13.78,0.00,0.00,0.00,0.00,13.5,98.2,88.87,0,750,2.948,56.2,107.2,0
45040,13.98,14.06,0.00,0.00,0.00,0.00,13.5,98.2,88.87,0,750,2.940,56.2,107.2,0
